temperature;humidity;co2_ppm
35;38;194
18;65;149
16;55;80
28;55;111
-4;83;73
0;80;57
27;65;87
39;51;151
29;50;63
34;52;134
27;70;77
6;43;56
6;85;186
40;34;194
25;51;124
19;56;55
15;38;55
-2;55;166
14;59;171
15;42;122
33;83;52
38;44;177
25;45;174
31;37;66
29;65;71
16;68;160
16;80;170
1;69;127
11;86;55
4;62;165
28;56;126
6;81;125
-15;34;86
-13;88;73
32;42;69
5;89;106
-4;34;180
0;32;101
39;48;92
5;30;81
12;60;154
-15;86;89
-1;77;97
-1;32;81
4;31;200
-12;55;172
1;63;165
4;85;172
40;68;92
20;59;196
-9;83;96
10;80;127
9;51;53
11;38;200
8;55;66
-8;41;101
-10;54;135
10;56;82
28;74;101
-13;68;69
11;68;144
16;44;75
-1;71;154
2;38;55
-14;31;94
25;30;152
18;36;114
-3;75;145
34;45;52
-2;86;54
30;70;100
20;66;154
-11;90;107
20;34;104
-8;79;182
-3;57;176
21;42;70
25;52;58
-5;48;119
-1;83;69
-7;66;173
-15;42;153
-4;50;64
1;47;151
-13;84;56
14;30;58
-1;75;193
34;31;112
19;89;137
37;48;90
12;73;119
15;35;124
38;65;135
-10;64;87
21;59;178
7;82;122
-13;58;77
39;54;130
26;55;97
-8;78;64
35;37;147
9;37;194
6;34;132
20;85;63
40;40;181
-12;78;100
39;59;194
31;64;114
14;59;182
-8;62;126
-14;69;120
3;34;146
-5;74;100
12;52;110
40;84;65
15;48;171
-6;82;185
0;45;132
34;89;154
17;58;75
-1;43;69
9;83;70
5;68;70
-1;49;73
5;52;64
-7;42;190
5;78;57
-3;82;181
15;84;83
10;56;103
22;39;99
-6;30;137
15;56;69
6;81;100
19;54;108
-9;74;164
6;36;149
28;59;77
-4;69;163
15;34;120
2;83;99
-9;45;189
-5;70;198
5;61;53
10;84;168
5;43;176
-14;88;130
-9;69;172
0;80;80
23;67;175
-8;80;100
-7;88;198
19;43;140
14;44;99
10;83;75
24;80;130
23;76;196
-1;36;88
26;35;61
2;82;193
5;39;124
9;50;117
27;82;154
19;79;154
5;78;102
-4;51;148
-6;79;89
37;71;193
-6;61;131
12;62;120
35;88;110
40;39;109
-14;32;90
-1;52;118
16;41;146
-5;72;133
-14;65;55
38;78;88
23;52;132
35;41;199
5;62;107
7;66;150
29;88;158
27;76;69
13;76;172
31;47;102
27;72;125
-1;57;143
-14;43;189
-3;78;160
21;37;67
-6;41;174
-5;90;59
-7;76;123
14;75;184
-3;63;91
-7;73;162
40;39;159
21;79;80
25;85;129
13;87;152
9;47;186
9;81;171
15;85;199
7;58;185
4;86;50
0;73;50
35;46;50
-13;35;86
24;34;189
30;75;63
21;54;140
-2;90;129
20;81;162
13;54;159
26;73;50
30;89;61
26;65;192
-6;68;181
36;64;145
16;66;83
28;32;159
28;69;84
-11;53;60
35;52;64
11;85;161
-13;30;156
34;60;85
4;65;74
-4;37;125
-4;56;154
12;36;123
9;80;69
4;47;182
11;56;186
-4;52;169
-15;55;198
8;31;192
25;59;195
6;42;147
-10;65;136
28;84;95
17;35;107
19;31;153
29;56;141
-6;41;144
-14;86;148
35;63;85
29;87;167
22;42;165
0;40;98
0;74;113
0;53;84
28;88;84
8;89;112
-8;54;151
-10;53;61
4;77;80
32;31;170
28;76;189
12;76;121
27;30;84
2;34;173
-14;45;191
8;65;142
0;90;68
12;73;156
25;56;182
-13;60;180
34;79;108
-6;81;93
15;60;190
-13;63;78
28;56;136
-1;58;188
30;83;85
-15;68;167
29;43;147
-12;80;175
13;70;86
-9;38;146
35;34;166
38;42;51
31;52;101
6;71;131
35;39;182
8;64;186
18;88;95
21;85;154
13;74;61
28;48;117
6;84;96
7;50;96
12;79;189
31;56;73
-9;50;176
27;66;197
-11;51;150
20;88;140
13;83;163
19;74;182
-4;46;196
32;71;164
6;64;57
37;60;70
-9;67;163
40;38;184
-12;64;87
20;42;106
22;34;64
-7;61;199
-5;40;138
11;37;153
6;83;175
-2;74;155
28;56;194
-8;72;153
0;88;51
18;36;192
17;61;178
-11;84;185
23;61;186
2;38;76
20;63;79
32;38;56
22;36;132
25;37;182
17;90;65
1;40;102
25;43;160
15;90;156
-11;87;99
39;40;146
18;47;178
31;51;155
26;42;152
-1;49;131
10;64;139
34;57;92
33;59;161
-4;48;133
-13;52;114
-5;78;163
26;60;98
34;62;160
18;70;88
22;36;62
38;38;82
-14;44;131
38;61;184
8;61;70
8;59;73
37;48;66
37;84;87
-8;33;109
11;30;142
14;62;72
-5;57;156
33;83;143
3;90;172
35;50;68
2;53;172
-2;88;155
13;79;150
13;37;138
38;40;145
10;32;182
30;80;162
-3;90;136
6;65;161
24;80;58
27;32;54
-12;39;151
31;49;191
36;81;141
10;62;100
22;33;81
18;46;64
25;77;195
-12;66;165
-3;54;178
13;58;129
29;32;109
9;55;158
3;88;61
-5;34;76
16;87;101
-8;68;122
16;54;178
-10;89;106
30;55;109
11;77;62
-6;44;67
-4;63;152
33;82;171
28;85;126
-7;31;62
3;73;177
33;42;124
-15;90;75
31;31;123
-6;68;142
40;59;99
5;74;184
4;63;60
40;37;148
7;41;72
26;62;162
-7;61;129
36;39;136
8;46;187
-10;33;50
-1;39;121
29;65;126
10;83;200
27;72;99
0;87;160
37;36;51
2;77;193
31;40;118
-14;75;159
34;56;80
13;80;84
-3;71;157
34;86;94
40;49;179
25;44;108
30;41;187
30;80;135
-10;72;72
38;57;87
7;55;192
0;74;166
-10;66;172
11;46;99
9;60;126
-7;70;123
27;63;186
30;47;194
34;64;101
11;62;109
36;66;53
24;69;70
35;65;117
11;46;112
11;64;177
-11;38;164
